timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T14:00:00.000Z";"2025-05-16T22:52:00.000Z";"2781";0.1976772269;0.2015771398;0.1940812401;0.1954713966;176486529.78;8256664970.09;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T00:56:00.000Z";"2025-05-15T14:51:00.000Z";"2781";0.2061342252;0.2077215194;0.1938850397;0.1976757363;272351812.08;8349775752.34;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T00:25:00.000Z";"2025-05-14T17:19:00.000Z";"2781";0.216424886;0.2165261064;0.2042722977;0.2061338893;270563790.4;8706855287.02;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:49:00.000Z";"2025-05-13T04:01:00.000Z";"2781";0.2152636369;0.2184268018;0.201333224;0.2164207672;339737305.07;9141534992.6;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T13:22:00.000Z";"2025-05-12T01:43:00.000Z";"2781";0.2064143063;0.2275870802;0.2051648828;0.2152741454;605147334.03;9092929053.86;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T00:12:00.000Z";"2025-05-11T16:17:00.000Z";"2781";0.2193533059;0.2205479079;0.2018047438;0.206409631;279812001.48;8718502292.88;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T23:59:00.000Z";"2025-05-10T00:58:00.000Z";"2781";0.2022448365;0.2194348807;0.2009333872;0.2193461337;330466795.87;9264925094.74;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T08:38:00.000Z";"2025-05-09T03:59:00.000Z";"2781";0.1949522434;0.2061235392;0.1930217065;0.2022467378;344720324.14;8542666537.64;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T21:25:00.000Z";"2025-05-08T00:47:00.000Z";"2781";0.1757703919;0.1966406512;0.1750906103;0.1949522434;257397723.28;8234555591.76;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T09:07:00.000Z";"2025-05-07T16:31:00.000Z";"2781";0.1770270318;0.1780865447;0.1728075476;0.1757701769;124628819.54;7424327454.06;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T23:46:00.000Z";"2025-05-06T13:55:00.000Z";"2781";0.1735590165;0.177357134;0.169600899;0.1770396298;169191135.84;7477947666.02;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T06:01:00.000Z";"2025-05-05T20:38:00.000Z";"2781";0.1762001865;0.178154253;0.171931697;0.1735598059;136059418.32;7330963961.83;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T02:07:00.000Z";"2025-05-04T17:38:00.000Z";"2781";0.1804005458;0.1843389111;0.1759518642;0.1761895214;120996497.87;7442490558.08;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T00:04:00.000Z";"2025-05-03T17:22:00.000Z";"2781";0.1869209285;0.1872256828;0.1796268143;0.1804007424;101762568.57;7619917147.16;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T03:09:00.000Z";"2025-05-02T19:52:00.000Z";"2781";0.1861840679;0.1905019148;0.1839329826;0.1869209285;156709765.23;7895322208.69;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T16:47:00.000Z";"2025-05-01T00:05:00.000Z";"2781";0.1821191918;0.1917594603;0.1817435752;0.1861792343;162006903.65;7863993909.48;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T05:02:00.000Z";"2025-04-30T14:01:00.000Z";"2781";0.1863309368;0.1884350119;0.1763576033;0.1821178949;206576260.53;7692447666.68;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T01:13:00.000Z";"2025-04-29T23:13:00.000Z";"2781";0.1907336886;0.1917001826;0.1837674332;0.1863382757;152665051.64;7870711632.23;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T07:34:00.000Z";"2025-04-28T01:44:00.000Z";"2781";0.1905781215;0.1988648873;0.1860064765;0.1907326357;239790288.38;8056324277.85;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T01:01:00.000Z";"2025-04-27T16:37:00.000Z";"2781";0.1916908269;0.1939510858;0.1851391645;0.190576374;162320210.82;8049723970.41;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T07:46:00.000Z";"2025-04-26T14:25:00.000Z";"2781";0.1923938754;0.1975853162;0.1903758589;0.1916998105;150402644.82;8097176619.34;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T14:57:00.000Z";"2025-04-25T02:58:00.000Z";"2781";0.1883327515;0.2016968928;0.1843003503;0.1923900683;327135269.18;8126332301.95;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T15:46:00.000Z";"2025-04-24T08:50:00.000Z";"2781";0.1803982998;0.1885930367;0.1758225651;0.1883322699;268403085.82;7953017804.74;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T13:36:00.000Z";"2025-04-23T15:30:00.000Z";"2781";0.1813508603;0.1889352619;0.1779491767;0.1803982584;273896452.82;7617976946.54;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T23:14:00.000Z";"2025-04-22T00:38:00.000Z";"2781";0.1693713813;0.1821709935;0.1680656787;0.1813508603;206861335.6;7658202288.13;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T09:08:00.000Z";"2025-04-21T00:00:00.000Z";"2781";0.1660179386;0.1738599099;0.1659985948;0.1693830654;184263546.39;7152818451.23;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T20:25:00.000Z";"2025-04-20T13:19:00.000Z";"2781";0.1668527891;0.1686672612;0.160988666;0.1660199382;96251097.68;7010798120.53;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T05:07:00.000Z";"2025-04-19T13:22:00.000Z";"2781";0.1650924976;0.1676145558;0.1644292534;0.1668467599;86940925.6;7045713688.43;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T12:44:00.000Z";"2025-04-18T00:55:00.000Z";"2781";0.1628773544;0.1665329943;0.1620471355;0.1650924976;113996684.69;6971633555.11;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T18:27:00.000Z";"2025-04-17T03:32:00.000Z";"2781";0.1573960096;0.1656499261;0.1563834412;0.1628773544;171248593.92;6878091048.34;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T15:28:00.000Z";"2025-04-16T18:03:00.000Z";"2781";0.1569593559;0.1604561741;0.1545179952;0.1573960096;213727298.05;6646621244.84;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T10:04:00.000Z";"2025-04-15T23:46:00.000Z";"2781";0.165114232;0.1680725799;0.1566937687;0.1569593559;180881676.92;6628181948.72;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T02:37:00.000Z";"2025-04-14T15:53:00.000Z";"2781";0.1653261145;0.1718466015;0.1626409106;0.1651159561;258308528.25;6972624178.16;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T00:00:00.000Z";"2025-04-13T23:02:00.000Z";"2781";0.1776047475;0.1776047475;0.1638631168;0.1653251489;227117031.26;6981458105.72;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T23:58:00.000Z";"2025-04-12T04:13:00.000Z";"2781";0.1675127329;0.1779155217;0.1656075334;0.1776047475;253362782.51;7500008997.32;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T10:37:00.000Z";"2025-04-11T16:28:00.000Z";"2781";0.1675428226;0.1762352701;0.1649158366;0.1675127329;386977288.18;7073836828.62;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T13:23:00.000Z";"2025-04-10T04:39:00.000Z";"2781";0.168585137;0.1771422651;0.1636209331;0.167542823;404951402.65;7075107491.37;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T18:02:00.000Z";"2025-04-09T01:28:00.000Z";"2781";0.145967696;0.1757050674;0.1425439837;0.16858415;683291923.09;7119081328.38;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T13:34:00.000Z";"2025-04-08T23:31:00.000Z";"2781";0.1524540869;0.1659083633;0.1455448895;0.145967696;476783279.11;6164018971.93;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T22:58:00.000Z";"2025-04-07T06:56:00.000Z";"2781";0.1396639053;0.1542970155;0.1262717525;0.1524557082;565654965.16;6437998977.53;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:32:00.000Z";"2025-04-06T23:25:00.000Z";"2781";0.1620683408;0.1626489587;0.1359253132;0.1396619061;244768847.27;5897685648.94;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:31:00.000Z";"2025-04-05T13:55:00.000Z";"2781";0.1642046301;0.1649175418;0.1589158071;0.1620935833;105411954.46;6844937368.37;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T17:53:00.000Z";"2025-04-04T11:31:00.000Z";"2781";0.1623595722;0.1672287771;0.1574373705;0.164206019;309123145.93;6934141945.63;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T03:26:00.000Z";"2025-04-03T15:07:00.000Z";"2781";0.1614854747;0.1666540333;0.1537301876;0.1623595722;288510922.03;6854825346.36;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:19:00.000Z";"2025-04-02T23:04:00.000Z";"2781";0.1701319071;0.1802865371;0.1582784887;0.1615177985;358576449.3;6819285640.93;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T16:19:00.000Z";"2025-04-01T01:45:00.000Z";"2781";0.1631762606;0.1758021566;0.1619027113;0.1701319071;227007727.97;7182973526.66;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T00:14:00.000Z";"2025-03-31T09:58:00.000Z";"2781";0.1676126957;0.1678724037;0.1564594597;0.1631762606;258611919.74;6889305952.99;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T03:38:00.000Z";"2025-03-30T23:34:00.000Z";"2781";0.1720045147;0.1750826785;0.1668809158;0.1676117714;139369879.43;7076573332.7;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T00:45:00.000Z";"2025-03-29T17:23:00.000Z";"2781";0.1819071868;0.1832908669;0.1670922734;0.1720056799;229934511.62;7262035069.14;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T01:46:00.000Z";"2025-03-28T19:52:00.000Z";"2781";0.1933983338;0.1946026115;0.1798970985;0.1818981659;213618167.72;7679745278;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T03:02:00.000Z";"2025-03-27T13:49:00.000Z";"2781";0.1915811886;0.1967795518;0.1878711921;0.1933971444;170315329.09;8165111305.09;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T12:10:00.000Z";"2025-03-26T19:17:00.000Z";"2781";0.1948783833;0.2009568556;0.1899585003;0.1915811886;219928355.07;8088442738.53;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T13:35:00.000Z";"2025-03-25T03:52:00.000Z";"2781";0.192893904;0.2009298121;0.1914279565;0.1948783833;221145369.88;8227648319.87;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T20:19:00.000Z";"2025-03-24T01:37:00.000Z";"2781";0.1856993449;0.195626366;0.1839991132;0.192893904;222236276.89;8143864797.43;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T23:59:00.000Z";"2025-03-23T17:46:00.000Z";"2781";0.1824412074;0.1856905778;0.1806424798;0.1856905778;164929695.85;7839733866.52;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T09:49:00.000Z";"2025-03-22T23:14:00.000Z";"2781";0.184421972;0.1860830002;0.1816400467;0.182440325;147207764.06;7702558222.19;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T00:13:00.000Z";"2025-03-21T16:04:00.000Z";"2781";0.1898476399;0.1912335317;0.1821766919;0.184421972;163270533.79;7786184914.64;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:15:00.000Z";"2025-03-20T16:47:00.000Z";"2781";0.1974959893;0.1990118792;0.1875482704;0.1898503813;227046281.94;8015253356.42;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T22:47:00.000Z";"2025-03-19T02:07:00.000Z";"2781";0.1885498423;0.1981512353;0.1862989906;0.1974748542;301597299.04;8337269763.89;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T00:00:00.000Z";"2025-03-18T18:35:00.000Z";"2781";0.1916528524;0.1916528524;0.1824731801;0.1885498423;187394999.16;7960461120.42;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T04:16:00.000Z";"2025-03-17T00:02:00.000Z";"2781";0.1851983547;0.1956410194;0.1848336827;0.1916540605;289292128.68;8091519349.34;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T00:38:00.000Z";"2025-03-16T23:10:00.000Z";"2781";0.1927053932;0.19483575;0.182333108;0.1852018909;271502752.44;7819112620.94;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T00:52:00.000Z";"2025-03-15T19:07:00.000Z";"2781";0.1918852186;0.1970106605;0.1904600654;0.1927055681;223717312.75;8135913368.18;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T15:43:00.000Z";"2025-03-14T01:25:00.000Z";"2781";0.1892502042;0.198502887;0.1878814562;0.1918894914;309365662.77;8101110112.02;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T12:31:00.000Z";"2025-03-13T20:52:00.000Z";"2781";0.2009595556;0.2020447759;0.1842786438;0.1892502042;418932757.38;7989685789.6;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T12:43:00.000Z";"2025-03-12T15:10:00.000Z";"2781";0.1958067339;0.2143275297;0.1933051912;0.2009595556;605417093.86;8484026278.67;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T19:52:00.000Z";"2025-03-11T01:31:00.000Z";"2781";0.1894286995;0.2035004106;0.1807259931;0.1958067339;633052141.25;8266486615.36;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T09:28:00.000Z";"2025-03-10T19:01:00.000Z";"2781";0.1992385015;0.2172885599;0.188490814;0.1894349049;486936638.21;7997483406.57;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T00:19:00.000Z";"2025-03-09T23:53:00.000Z";"2781";0.2266534709;0.2308282644;0.1984432414;0.1992692705;362384006.78;8411367539.58;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T01:04:00.000Z";"2025-03-08T17:19:00.000Z";"2781";0.2326242231;0.2353424723;0.2229272972;0.2266432063;268708260.48;9568327878.42;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T13:50:00.000Z";"2025-03-07T00:56:00.000Z";"2781";0.2379413578;0.2570815319;0.2251707425;0.232626842;759487040.33;9820831939.84;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T05:22:00.000Z";"2025-03-06T18:43:00.000Z";"2781";0.2491283088;0.2548996671;0.2346154515;0.2379413578;411632450.79;10045308504.78;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T10:38:00.000Z";"2025-03-05T00:50:00.000Z";"2781";0.2415592709;0.2645983509;0.240053881;0.2491295909;647664557.4;10442909765.67;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T20:16:00.000Z";"2025-03-04T02:23:00.000Z";"2781";0.2228260329;0.2472769772;0.2212980862;0.2415606942;988565807.5;10123200832.31;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:56:00.000Z";"2025-03-03T21:59:00.000Z";"2781";0.264640502;0.2844934075;0.2203720006;0.2228172256;942937775;9338054988.47;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T16:38:00.000Z";"2025-03-02T08:16:00.000Z";"2781";0.253084683;0.279717406;0.2423867695;0.2646559235;1209327063.07;11090663444.76;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T22:01:00.000Z";"2025-03-01T00:58:00.000Z";"2781";0.2126248085;0.2620178886;0.2114879339;0.253087747;1114894790.11;10606405486.86;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T20:13:00.000Z";"2025-02-28T08:26:00.000Z";"2781";0.1996016832;0.2162238933;0.1800786595;0.2126247498;565650211.44;8907944141.92;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T13:49:00.000Z";"2025-02-27T01:08:00.000Z";"2781";0.1955934135;0.2050065501;0.1938379949;0.1996016832;305256706.21;8364100253.35;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T03:22:00.000Z";"2025-02-26T20:25:00.000Z";"2781";0.1978430922;0.2012354969;0.1881262314;0.1977566331;422099847.58;8284560216.18;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T02:49:00.000Z";"2025-02-25T11:31:00.000Z";"2781";0.1962484665;0.2008410895;0.1760099579;0.1971792167;710497589.68;8262589322.56;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T13:34:00.000Z";"2025-02-24T23:54:00.000Z";"2781";0.2114587206;0.2259750919;0.1959479216;0.1962413517;679383266.51;8222921050.69;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T07:46:00.000Z";"2025-02-23T15:55:00.000Z";"2781";0.2165216122;0.2175591125;0.2080681518;0.2114993201;146242049.05;8862658312.79;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T01:10:00.000Z";"2025-02-22T00:16:00.000Z";"2781";0.2132062205;0.2224968077;0.2121722657;0.2165217045;203206881.07;9073116091.87;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T13:49:00.000Z";"2025-02-21T19:51:00.000Z";"2781";0.2219502617;0.2298890508;0.2054229746;0.2132062205;352218444.7;8934842517.28;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T05:25:00.000Z";"2025-02-20T01:54:00.000Z";"2781";0.2156957608;0.2257377486;0.2152419171;0.2219502617;254655347.47;9300594119.49;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T23:06:00.000Z";"2025-02-19T05:01:00.000Z";"2781";0.2066831428;0.2177043057;0.2039259827;0.2156957608;217504739.14;9038505781.78;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T02:02:00.000Z";"2025-02-18T17:38:00.000Z";"2781";0.2120413694;0.2142175287;0.1950516806;0.2066831428;245522879.87;8660841431.77;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T14:19:00.000Z";"2025-02-17T19:05:00.000Z";"2781";0.2201437896;0.2246471498;0.2097123721;0.2120431058;207789951.07;8885372325.51;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T00:40:00.000Z";"2025-02-16T21:24:00.000Z";"2781";0.2290646961;0.2300012423;0.219392076;0.2201460118;165336294.12;9224895790.14;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T04:19:00.000Z";"2025-02-15T20:49:00.000Z";"2781";0.2308982368;0.2386598779;0.2261538733;0.2290646961;221745725.9;9568191898.19;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T19:07:00.000Z";"2025-02-14T01:47:00.000Z";"2781";0.2256379622;0.2396301426;0.2237309475;0.2308991459;324032283.84;9644570152.08;"2025-02-14T23:59:59.999Z"
